[SwitchyOmega Conditions]
*.tampermonkey.freetls.fastly.net +proxy
*.signal.org +proxy
*.18comic.org +proxy
*.66pan.cc +proxy
*.white-plus.net +proxy
*.sftcdn.net +proxy
*.archiveofourown.org +proxy
*.openingprocessing.org +proxy
*.openingprocess.org +proxy
*.ampproject.org +proxy
*.google-analytics.com +proxy
*.akinator.com +proxy
*.cnn.com +proxy
*.digitalgov.gov +proxy
*.nasa.gov +proxy
*.nict.go.jp +proxy
*.beyondcompare.cc +proxy
*.imgur.com +proxy
*.medeming.com +proxy
*.cdninstagram.com +proxy
*.teddysun.com +proxy
*.raw.githubusercontent.com +proxy
*.user-images.githubusercontent.com +proxy
*.camo.githubusercontent.com +proxy
*.avatars0.githubusercontent.com +proxy
*.githubapp.com +proxy
*.avatars3.githubusercontent.com +proxy
*.git-star.com +proxy
*.aersf.com +proxy
*.squarespace-cdn.com +proxy
*.squarespace.com +proxy
*.programfreedom.github.io +proxy
*.myfonts.net +proxy
*.sentry-cdn.com +proxy
*.sketch.com +proxy
*.dmc.nico +proxy
*.oraok.com +proxy
*.oricon.co.jp +proxy
*.cnet.com +proxy
*.irfanview.com +proxy
*.wnacg.org +proxy
*.kxcdn.com +proxy
*.exelator.com +proxy
*.codeproject.com +proxy
*.owneriq.net +proxy
*.adsymptotic.com +proxy
*.tynt.com +proxy
*.shareaholic.com +proxy
*.stackpathcdn.com +proxy
*.codeproject.global.ssl.fastly.net +proxy
*.github.com +proxy
*.callicoder.com +proxy
*.wixmp.com +proxy
*.deviantart.net +proxy
*.deviantart.com +proxy
*.gitbooks.io +proxy
*.avatars2.githubusercontent.com +proxy
*.githubassets.com +proxy
*.esu.wiki +proxy
*.bizible.com +proxy
*.wootric.com +proxy
*.d36jcksde1wxzq.cloudfront.net +proxy
*.proxifier.com +proxy
*.jsonnet.org +proxy
*.avatars1.githubusercontent.com +proxy
*.eros-group.net +proxy
*.docker.com +proxy
*.dubbo.io +proxy
*.pximg.net +proxy
*.booth.pm +proxy
*.pixiv.net +proxy
*.akamaihd.net +proxy
*.tucao.cc +proxy
*.yousuwp.com +proxy
*.hitomi.la +proxy
*.onesignal.com +proxy
*.dyngr.com +proxy
*.babun.github.io +proxy
*.uraaka-joshi.com +proxy
*.hanime.tv +proxy
*.tampermonkey.net +proxy
*.inoreader.com +proxy
*.apache.org +proxy
*.truste.com +proxy
*.oracle.com +proxy
*.groovy-lang.org +proxy
*.twimg.com +proxy
*.twitter.com +proxy
*.quartz-scheduler.org +proxy
*.sonatype.com +proxy
*.leetcode.com +proxy
*.sonatype.org +proxy
*.tellapart.com +proxy
*.openvpn.net +proxy
*.wikipedia.org +proxy
*.redis.io +proxy
*.breakwa11.github.io +proxy
*.thegeekstuff.com +proxy
*.mozilla.org +proxy
*.bitbucket.org +proxy
*.getpostman.com +proxy
*.python.org +proxy
*.jetbrains.com +proxy
*.quantcount.com +proxy
*.maps.googleapis.com +proxy
*.vpndada.com +proxy
*.sublimetext.com +proxy
*.tucao.tv +proxy
*.sourceforge.net +proxy
*.d585tldpucybw.cloudfront.net +proxy
*.d2oh4tlt9mrke9.cloudfront.net +proxy
*.company-target.com +proxy
*.d3ba5g9yhie26y.cloudfront.net +proxy
*.d117h1jjiq768j.cloudfront.net +proxy
*.demandbase.com +proxy
*.d6vtbcy3ong79.cloudfront.net +proxy
*.dtzbdy9anri2p.cloudfront.net +proxy
*.d2i2wahzwrm1n5.cloudfront.net +proxy
*.telerik.com +proxy
*.instapaper.com +proxy
*.sourceforce.net +proxy
*.facebook.com +proxy
*.ssl-images-amazon.com +proxy
*.media-amazon.com +proxy
*.amazon.com +proxy
*.www.googleapis.com +proxy
*.chrome.com +proxy
*.stealthsettings.com +proxy
*.ajax.googleapis.com +proxy
*.tineye.com +proxy
*.free-proxy-list.net +proxy
*.microsoft.com +proxy
*.live.com +proxy
*.taboola.com +proxy
*.areyouahuman.com +proxy
*.facebook.net +proxy
*.everesttech.net +proxy
*.instagram.com +proxy
*.nicovideo.jp +proxy
*.ggpht.com +proxy
*.baidu.com +direct
*.bilibili.com +direct
github.com +proxy
*.oschina.com +direct
*.stackoverflow.com +proxy
*.dropbox.com +proxy
*.googleblog.com +proxy

* +direct
